kommune,klassetrin,skoleår,fravaer_pct,trivsel_score
Aabenraa,Mellemtrin,2024/2025,6.6,3.667767767767767
Aabenraa,Udskoling,2024/2025,7.7,3.5241999999999996
Aalborg,Mellemtrin,2024/2025,8.9,3.71875
Aalborg,Udskoling,2024/2025,9.9,3.5734999999999997
Aarhus,Mellemtrin,2024/2025,6.4,3.733033033033033
Aarhus,Udskoling,2024/2025,6.9,3.5875500000000007
Albertslund,Mellemtrin,2024/2025,7.8,3.6505994005994005
Albertslund,Udskoling,2024/2025,8.2,3.5106499999999987
Allerød,Mellemtrin,2024/2025,7.8,3.7781781781781785
Allerød,Udskoling,2024/2025,8.2,3.6696999999999997
Assens,Mellemtrin,2024/2025,8.3,3.643943943943944
Assens,Udskoling,2024/2025,10.7,3.5754999999999995
Ballerup,Mellemtrin,2024/2025,8.5,3.6937499999999996
Ballerup,Udskoling,2024/2025,10.0,3.5924499999999995
Billund,Mellemtrin,2024/2025,7.8,3.5994500000000005
Billund,Udskoling,2024/2025,9.9,3.41023976023976
Bornholm,Mellemtrin,2024/2025,10.5,3.5183500000000003
Bornholm,Udskoling,2024/2025,10.2,3.5498001998001993
Brøndby,Mellemtrin,2024/2025,9.2,3.6247499999999997
Brøndby,Udskoling,2024/2025,8.4,3.49825
Brønderslev,Mellemtrin,2024/2025,7.0,3.75
Brønderslev,Udskoling,2024/2025,8.0,3.5731500000000005
Dragør,Mellemtrin,2024/2025,9.3,3.812537462537463
Dragør,Udskoling,2024/2025,10.5,3.6090000000000004
Egedal,Mellemtrin,2024/2025,8.1,3.5254
Egedal,Udskoling,2024/2025,9.3,3.5246
Esbjerg,Mellemtrin,2024/2025,7.7,3.6986999999999997
Esbjerg,Udskoling,2024/2025,9.9,3.5896
Faaborg-Midtfyn,Mellemtrin,2024/2025,7.2,3.6018999999999997
Faaborg-Midtfyn,Udskoling,2024/2025,9.6,3.4596096096096094
Fanø,Mellemtrin,2024/2025,9.3,3.6209999999999996
Fanø,Udskoling,2024/2025,11.4,3.64245
Favrskov,Mellemtrin,2024/2025,8.2,3.6869
Favrskov,Udskoling,2024/2025,9.9,3.5607392607392603
Faxe,Mellemtrin,2024/2025,9.2,3.4334000000000002
Faxe,Udskoling,2024/2025,10.1,3.4173673673673677
Fredensborg,Mellemtrin,2024/2025,7.7,3.7176
Fredensborg,Udskoling,2024/2025,8.2,3.5923999999999996
Fredericia,Mellemtrin,2024/2025,8.0,3.6349349349349347
Fredericia,Udskoling,2024/2025,8.9,3.50455
Frederiksberg,Mellemtrin,2024/2025,7.1,3.6890390390390393
Frederiksberg,Udskoling,2024/2025,8.5,3.60465
Frederikshavn,Mellemtrin,2024/2025,8.0,3.6756999999999995
Frederikshavn,Udskoling,2024/2025,9.4,3.57075
Frederikssund,Mellemtrin,2024/2025,8.8,3.6478999999999995
Frederikssund,Udskoling,2024/2025,10.8,3.5373999999999994
Furesø,Mellemtrin,2024/2025,7.9,3.7708499999999994
Furesø,Udskoling,2024/2025,8.5,3.6858000000000004
Gentofte,Mellemtrin,2024/2025,7.5,3.7777
Gentofte,Udskoling,2024/2025,8.1,3.634515484515484
Gladsaxe,Mellemtrin,2024/2025,7.1,3.7078499999999996
Gladsaxe,Udskoling,2024/2025,8.3,3.6397000000000004
Glostrup,Mellemtrin,2024/2025,7.7,3.6147
Glostrup,Udskoling,2024/2025,8.7,3.46455
Greve,Mellemtrin,2024/2025,9.0,3.6228228228228225
Greve,Udskoling,2024/2025,9.5,3.5548048048048044
Gribskov,Mellemtrin,2024/2025,11.1,3.6014999999999997
Gribskov,Udskoling,2024/2025,11.9,3.43525
Guldborgsund,Mellemtrin,2024/2025,8.0,3.63765
Guldborgsund,Udskoling,2024/2025,8.2,3.51145
Haderslev,Mellemtrin,2024/2025,7.1,3.7519019019019013
Haderslev,Udskoling,2024/2025,10.6,3.48635
Halsnæs,Mellemtrin,2024/2025,8.6,3.6206499999999995
Halsnæs,Udskoling,2024/2025,11.0,3.3914
Hedensted,Mellemtrin,2024/2025,7.1,3.6968
Hedensted,Udskoling,2024/2025,8.0,3.52255
Helsingør,Mellemtrin,2024/2025,9.2,3.6917
Helsingør,Udskoling,2024/2025,10.0,3.5317499999999997
Herlev,Mellemtrin,2024/2025,5.8,3.7016500000000003
Herlev,Udskoling,2024/2025,7.9,3.5175
Herning,Mellemtrin,2024/2025,5.8,3.7777999999999996
Herning,Udskoling,2024/2025,6.6,3.6338
Hillerød,Mellemtrin,2024/2025,8.8,3.6688188188188184
Hillerød,Udskoling,2024/2025,10.5,3.5054499999999997
Hjørring,Mellemtrin,2024/2025,7.5,3.72585
Hjørring,Udskoling,2024/2025,9.3,3.6157657657657656
Holbæk,Mellemtrin,2024/2025,8.1,3.59065
Holbæk,Udskoling,2024/2025,9.6,3.4593593593593592
Holstebro,Mellemtrin,2024/2025,7.6,3.7327999999999992
Holstebro,Udskoling,2024/2025,8.6,3.6469969969969966
Horsens,Mellemtrin,2024/2025,7.7,3.68065
Horsens,Udskoling,2024/2025,9.5,3.5685999999999996
Hvidovre,Mellemtrin,2024/2025,7.7,3.635785785785785
Hvidovre,Udskoling,2024/2025,8.8,3.5077
Høje-Taastrup,Mellemtrin,2024/2025,7.0,3.5444
Høje-Taastrup,Udskoling,2024/2025,8.0,3.5034499999999995
Hørsholm,Mellemtrin,2024/2025,8.9,3.8147499999999996
Hørsholm,Udskoling,2024/2025,10.3,3.7087412587412585
Ikast-Brande,Mellemtrin,2024/2025,6.2,3.7579
Ikast-Brande,Udskoling,2024/2025,8.2,3.5835664335664332
Ishøj,Mellemtrin,2024/2025,8.2,3.6518999999999995
Ishøj,Udskoling,2024/2025,8.5,3.6668668668668665
Jammerbugt,Mellemtrin,2024/2025,7.4,3.746046046046046
Jammerbugt,Udskoling,2024/2025,8.8,3.4824
Kalundborg,Mellemtrin,2024/2025,8.6,3.6016483516483513
Kalundborg,Udskoling,2024/2025,10.7,3.507642357642357
Kerteminde,Mellemtrin,2024/2025,8.7,3.6157157157157154
Kerteminde,Udskoling,2024/2025,11.0,3.603603603603603
Kolding,Mellemtrin,2024/2025,7.7,3.7429929929929933
Kolding,Udskoling,2024/2025,10.7,3.6106500000000006
København,Mellemtrin,2024/2025,8.3,3.6977499999999996
København,Udskoling,2024/2025,9.9,3.5905999999999993
Køge,Mellemtrin,2024/2025,9.4,3.61985
Køge,Udskoling,2024/2025,12.1,3.5055499999999995
Langeland,Mellemtrin,2024/2025,6.8,3.67987012987013
Langeland,Udskoling,2024/2025,8.9,3.6236999999999995
Lejre,Mellemtrin,2024/2025,7.8,3.5254999999999996
Lejre,Udskoling,2024/2025,8.8,3.45835
Lemvig,Mellemtrin,2024/2025,6.1,3.7368499999999996
Lemvig,Udskoling,2024/2025,7.2,3.564535464535464
Lolland,Mellemtrin,2024/2025,11.1,3.5804
Lolland,Udskoling,2024/2025,13.7,3.5305999999999993
Lyngby-Taarbæk,Mellemtrin,2024/2025,7.3,3.8054945054945053
Lyngby-Taarbæk,Udskoling,2024/2025,7.6,3.6747
Læsø,Mellemtrin,2024/2025,6.1,3.7997502497502498
Læsø,Udskoling,2024/2025,1.7,3.627
Mariagerfjord,Mellemtrin,2024/2025,6.8,3.715865865865866
Mariagerfjord,Udskoling,2024/2025,8.0,3.65985
Middelfart,Mellemtrin,2024/2025,7.2,3.6846500000000004
Middelfart,Udskoling,2024/2025,8.2,3.5926
Morsø,Mellemtrin,2024/2025,6.9,3.67045
Morsø,Udskoling,2024/2025,9.6,3.4502499999999996
Norddjurs,Mellemtrin,2024/2025,8.4,3.5351000000000004
Norddjurs,Udskoling,2024/2025,9.8,3.5395
Nordfyns,Mellemtrin,2024/2025,8.7,3.6735999999999995
Nordfyns,Udskoling,2024/2025,10.4,3.4727499999999996
Nyborg,Mellemtrin,2024/2025,7.7,3.5773999999999995
Nyborg,Udskoling,2024/2025,8.5,3.5416416416416414
Næstved,Mellemtrin,2024/2025,8.2,3.6736736736736733
Næstved,Udskoling,2024/2025,10.9,3.5362999999999998
Odder,Mellemtrin,2024/2025,6.3,3.5400499999999995
Odder,Udskoling,2024/2025,6.2,3.5648
Odense,Mellemtrin,2024/2025,6.5,3.7248499999999996
Odense,Udskoling,2024/2025,6.4,3.5665999999999993
Odsherred,Mellemtrin,2024/2025,9.2,3.5387
Odsherred,Udskoling,2024/2025,12.3,3.4372499999999993
Randers,Mellemtrin,2024/2025,7.2,3.7286213786213787
Randers,Udskoling,2024/2025,8.1,3.5375
Rebild,Mellemtrin,2024/2025,6.4,3.70185
Rebild,Udskoling,2024/2025,7.9,3.5547999999999997
Ringkøbing-Skjern,Mellemtrin,2024/2025,7.1,3.801548451548451
Ringkøbing-Skjern,Udskoling,2024/2025,9.4,3.5943
Ringsted,Mellemtrin,2024/2025,10.0,3.7338
Ringsted,Udskoling,2024/2025,5.0,3.5145
Roskilde,Mellemtrin,2024/2025,8.5,3.6348000000000003
Roskilde,Udskoling,2024/2025,8.8,3.578849999999999
Rudersdal,Mellemtrin,2024/2025,7.4,3.723023023023023
Rudersdal,Udskoling,2024/2025,8.8,3.6268000000000002
Rødovre,Mellemtrin,2024/2025,7.2,3.62775
Rødovre,Udskoling,2024/2025,8.1,3.472272272272272
Samsø,Mellemtrin,2024/2025,9.3,3.741191191191191
Samsø,Udskoling,2024/2025,14.3,3.2882499999999997
Silkeborg,Mellemtrin,2024/2025,6.4,3.6986013986013986
Silkeborg,Udskoling,2024/2025,7.5,3.551701701701702
Skanderborg,Mellemtrin,2024/2025,7.8,3.724625374625374
Skanderborg,Udskoling,2024/2025,9.8,3.63075
Skive,Mellemtrin,2024/2025,6.6,3.6927499999999998
Skive,Udskoling,2024/2025,7.8,3.5546999999999995
Slagelse,Mellemtrin,2024/2025,10.5,3.6535964035964033
Slagelse,Udskoling,2024/2025,11.5,3.556599999999999
Solrød,Mellemtrin,2024/2025,8.1,3.73375
Solrød,Udskoling,2024/2025,9.3,3.5637499999999993
Sorø,Mellemtrin,2024/2025,7.1,3.5342499999999997
Sorø,Udskoling,2024/2025,8.3,3.5595999999999997
Stevns,Mellemtrin,2024/2025,9.5,3.5645645645645643
Stevns,Udskoling,2024/2025,10.6,3.460749999999999
Struer,Mellemtrin,2024/2025,5.1,3.7661161161161156
Struer,Udskoling,2024/2025,5.0,3.5899999999999994
Svendborg,Mellemtrin,2024/2025,9.2,3.68275
Svendborg,Udskoling,2024/2025,7.6,3.5085999999999995
Syddjurs,Mellemtrin,2024/2025,7.5,3.6657500000000005
Syddjurs,Udskoling,2024/2025,9.2,3.5027527527527527
Sønderborg,Mellemtrin,2024/2025,6.7,3.7497499999999997
Sønderborg,Udskoling,2024/2025,7.8,3.5305805805805806
Thisted,Mellemtrin,2024/2025,7.8,3.6637499999999994
Thisted,Udskoling,2024/2025,10.2,3.5806306306306306
Tårnby,Mellemtrin,2024/2025,10.1,3.6147147147147147
Tårnby,Udskoling,2024/2025,11.3,3.4613999999999994
Tønder,Mellemtrin,2024/2025,7.1,3.7117999999999993
Tønder,Udskoling,2024/2025,8.2,3.5008999999999992
Vallensbæk,Mellemtrin,2024/2025,7.8,3.7018499999999994
Vallensbæk,Udskoling,2024/2025,9.4,3.6549
Varde,Mellemtrin,2024/2025,6.4,3.6817499999999996
Varde,Udskoling,2024/2025,8.5,3.5274
Vejen,Mellemtrin,2024/2025,8.4,3.6437
Vejen,Udskoling,2024/2025,10.1,3.534665334665335
Vejle,Mellemtrin,2024/2025,7.0,3.667817817817818
Vejle,Udskoling,2024/2025,8.3,3.5346499999999996
Vesthimmerlands,Mellemtrin,2024/2025,6.7,3.6748499999999997
Vesthimmerlands,Udskoling,2024/2025,8.9,3.60955
Viborg,Mellemtrin,2024/2025,6.7,3.6866633366633366
Viborg,Udskoling,2024/2025,8.3,3.5175824175824175
Vordingborg,Mellemtrin,2024/2025,9.1,3.67072927072927
Vordingborg,Udskoling,2024/2025,12.4,3.5266999999999995
Ærø,Mellemtrin,2024/2025,9.2,3.6799999999999993
Ærø,Udskoling,2024/2025,10.2,3.6240000000000006
