kommune,klassetrin,foraeldre_uddannelsesniveau
Aabenraa,Indskoling,4.9406641262928686
Aabenraa,Mellemtrin,4.83753709198813
Aabenraa,Udskoling,4.88046875
Aalborg,Indskoling,5.571569040595589
Aalborg,Mellemtrin,5.5036809815950924
Aalborg,Udskoling,5.462927554705757
Aarhus,Indskoling,5.884510750329092
Aarhus,Mellemtrin,5.758372579801152
Aarhus,Udskoling,5.644218181818182
Albertslund,Indskoling,5.061013443640124
Albertslund,Mellemtrin,5.038781163434903
Albertslund,Udskoling,4.8135095447870775
Allerød,Indskoling,6.129032258064516
Allerød,Mellemtrin,5.979746835443038
Allerød,Udskoling,6.0188916876574305
Assens,Indskoling,5.0340189873417724
Assens,Mellemtrin,4.937106918238993
Assens,Udskoling,4.904395604395605
Ballerup,Indskoling,5.366803278688525
Ballerup,Mellemtrin,5.358974358974359
Ballerup,Udskoling,5.27991452991453
Billund,Indskoling,4.947719688542826
Billund,Mellemtrin,4.829787234042553
Billund,Udskoling,4.855753646677472
Bornholm,Indskoling,4.98443579766537
Bornholm,Mellemtrin,4.885981308411215
Bornholm,Udskoling,4.886617100371748
Brøndby,Indskoling,4.890666666666666
Brøndby,Mellemtrin,4.777915632754342
Brøndby,Udskoling,4.813432835820896
Brønderslev,Indskoling,5.206360424028269
Brønderslev,Mellemtrin,5.118662351672061
Brønderslev,Udskoling,5.10178970917226
Dragør,Indskoling,5.933933933933934
Dragør,Mellemtrin,5.937751004016064
Dragør,Udskoling,5.802056555269923
Egedal,Indskoling,5.654997463216641
Egedal,Mellemtrin,5.566640685892439
Egedal,Udskoling,5.449503311258278
Esbjerg,Indskoling,5.248493975903615
Esbjerg,Mellemtrin,5.153521126760563
Esbjerg,Udskoling,5.157462686567164
Faaborg-Midtfyn,Indskoling,5.089922480620155
Faaborg-Midtfyn,Mellemtrin,4.985324947589098
Faaborg-Midtfyn,Udskoling,4.924664602683179
Fanø,Indskoling,5.714285714285714
Fanø,Mellemtrin,5.96875
Fanø,Udskoling,5.868852459016393
Favrskov,Indskoling,5.673996175908222
Favrskov,Mellemtrin,5.5322687957418495
Favrskov,Udskoling,5.467620995228357
Faxe,Indskoling,4.72
Faxe,Mellemtrin,4.701513067400275
Faxe,Udskoling,4.715394566623544
Fredensborg,Indskoling,5.770046388336647
Fredensborg,Mellemtrin,5.601047120418849
Fredensborg,Udskoling,5.531850353892821
Fredericia,Indskoling,5.0476190476190474
Fredericia,Mellemtrin,4.899570815450644
Fredericia,Udskoling,4.905454545454545
Frederiksberg,Indskoling,6.262946607788037
Frederiksberg,Mellemtrin,6.196905016008538
Frederiksberg,Udskoling,6.096788990825688
Frederikshavn,Indskoling,4.852017937219731
Frederikshavn,Mellemtrin,4.8495897903372835
Frederikshavn,Udskoling,4.821818181818182
Frederikssund,Indskoling,5.177703269069572
Frederikssund,Mellemtrin,5.101045296167247
Frederikssund,Udskoling,5.130702836004932
Furesø,Indskoling,6.272967265047519
Furesø,Mellemtrin,6.128245476003147
Furesø,Udskoling,6.116695059625213
Gentofte,Indskoling,6.445945945945946
Gentofte,Mellemtrin,6.369415807560137
Gentofte,Udskoling,6.302774427020506
Gladsaxe,Indskoling,5.824220515137822
Gladsaxe,Mellemtrin,5.754183496826313
Gladsaxe,Udskoling,5.62772785622593
Glostrup,Indskoling,5.444321940463065
Glostrup,Mellemtrin,5.336463223787168
Glostrup,Udskoling,5.115671641791045
Greve,Indskoling,5.397905759162303
Greve,Mellemtrin,5.276203966005665
Greve,Udskoling,5.176721078779276
Gribskov,Indskoling,5.04953560371517
Gribskov,Mellemtrin,5.08939393939394
Gribskov,Udskoling,5.03397341211226
Guldborgsund,Indskoling,4.877070063694267
Guldborgsund,Mellemtrin,4.797676669893514
Guldborgsund,Udskoling,4.764772727272727
Haderslev,Indskoling,4.859445519019987
Haderslev,Mellemtrin,4.8137614678899086
Haderslev,Udskoling,4.798887859128823
Halsnæs,Indskoling,4.903485254691689
Halsnæs,Mellemtrin,4.8006932409012135
Halsnæs,Udskoling,4.8804780876494025
Hedensted,Indskoling,5.070810810810811
Hedensted,Mellemtrin,4.907817109144543
Hedensted,Udskoling,4.9561688311688314
Helsingør,Indskoling,5.525586995785671
Helsingør,Mellemtrin,5.414653156664069
Helsingør,Udskoling,5.341911764705882
Herlev,Indskoling,5.398832684824903
Herlev,Mellemtrin,5.367567567567567
Herlev,Udskoling,5.241839762611276
Herning,Indskoling,5.289719626168225
Herning,Mellemtrin,5.215694682675815
Herning,Udskoling,5.176675369886858
Hillerød,Indskoling,5.742261904761905
Hillerød,Mellemtrin,5.556285949055053
Hillerød,Udskoling,5.501998401278977
Hjørring,Indskoling,5.013520540821633
Hjørring,Mellemtrin,4.9496402877697845
Hjørring,Udskoling,4.989657915672235
Holbæk,Indskoling,4.937737642585551
Holbæk,Mellemtrin,4.786084381939304
Holbæk,Udskoling,4.715544871794871
Holstebro,Indskoling,5.162099396191361
Holstebro,Mellemtrin,5.107761868877167
Holstebro,Udskoling,5.148178137651822
Horsens,Indskoling,5.345905172413793
Horsens,Mellemtrin,5.253348641408343
Horsens,Udskoling,5.186582809224318
Hvidovre,Indskoling,5.561702127659575
Hvidovre,Mellemtrin,5.346104725415071
Hvidovre,Udskoling,5.354526606772633
Høje-Taastrup,Indskoling,5.1494518176572415
Høje-Taastrup,Mellemtrin,5.005747126436781
Høje-Taastrup,Udskoling,4.765384615384615
Hørsholm,Indskoling,6.151260504201681
Hørsholm,Mellemtrin,6.092105263157895
Hørsholm,Udskoling,6.007259528130671
Ikast-Brande,Indskoling,5.110437710437711
Ikast-Brande,Mellemtrin,5.09347442680776
Ikast-Brande,Udskoling,5.021701388888889
Ishøj,Indskoling,4.956852791878172
Ishøj,Mellemtrin,4.885304659498208
Ishøj,Udskoling,4.72680412371134
Jammerbugt,Indskoling,5.029141104294479
Jammerbugt,Mellemtrin,4.995833333333334
Jammerbugt,Udskoling,4.929752066115703
Kalundborg,Indskoling,4.5867697594501715
Kalundborg,Mellemtrin,4.6044340723453905
Kalundborg,Udskoling,4.669642857142857
Kerteminde,Indskoling,4.9605781865965834
Kerteminde,Mellemtrin,4.979667282809612
Kerteminde,Udskoling,4.977777777777778
Kolding,Indskoling,5.2875662934590455
Kolding,Mellemtrin,5.235785953177258
Kolding,Udskoling,5.231004366812227
København,Indskoling,6.007094943240454
København,Mellemtrin,5.854664391353811
København,Udskoling,5.735684178061067
Køge,Indskoling,5.230804810360777
Køge,Mellemtrin,5.086466165413534
Køge,Udskoling,5.0777777777777775
Langeland,Indskoling,4.75
Langeland,Mellemtrin,4.693023255813953
Langeland,Udskoling,4.917197452229299
Lejre,Indskoling,5.728406055209261
Lejre,Mellemtrin,5.555142503097893
Lejre,Udskoling,5.414529914529915
Lemvig,Indskoling,5.066790352504638
Lemvig,Mellemtrin,5.077120822622108
Lemvig,Udskoling,5.046153846153846
Lolland,Indskoling,4.191724137931034
Lolland,Mellemtrin,4.201086956521739
Lolland,Udskoling,4.313232830820771
Lyngby-Taarbæk,Indskoling,6.4034275127373785
Lyngby-Taarbæk,Mellemtrin,6.29783393501805
Lyngby-Taarbæk,Udskoling,6.288535031847133
Læsø,Indskoling,5.5588235294117645
Læsø,Mellemtrin,5.071428571428571
Læsø,Udskoling,5.409090909090909
Mariagerfjord,Indskoling,5.115072933549433
Mariagerfjord,Mellemtrin,5.0476190476190474
Mariagerfjord,Udskoling,5.072134387351778
Middelfart,Indskoling,5.31701444622793
Middelfart,Mellemtrin,5.235827664399093
Middelfart,Udskoling,5.1245714285714286
Morsø,Indskoling,4.844054580896686
Morsø,Mellemtrin,4.66578947368421
Morsø,Udskoling,4.710416666666666
Norddjurs,Indskoling,4.71530612244898
Norddjurs,Mellemtrin,4.7280334728033475
Norddjurs,Udskoling,4.780141843971631
Nordfyns,Indskoling,5.056862745098039
Nordfyns,Mellemtrin,4.915343915343915
Nordfyns,Udskoling,4.870927318295739
Nyborg,Indskoling,5.029137529137529
Nyborg,Mellemtrin,4.934859154929577
Nyborg,Udskoling,4.8517179023508135
Næstved,Indskoling,5.020094994519547
Næstved,Mellemtrin,4.928928928928929
Næstved,Udskoling,5.027834008097166
Odder,Indskoling,5.445178335535006
Odder,Mellemtrin,5.2531380753138075
Odder,Udskoling,5.140625
Odense,Indskoling,5.568145939308893
Odense,Mellemtrin,5.472959439158738
Odense,Udskoling,5.398340248962656
Odsherred,Indskoling,4.629005059021923
Odsherred,Mellemtrin,4.5473684210526315
Odsherred,Udskoling,4.523706896551724
Randers,Indskoling,5.086677367576244
Randers,Mellemtrin,5.0252380952380955
Randers,Udskoling,4.9604784191367655
Rebild,Indskoling,5.641672674837779
Rebild,Mellemtrin,5.394438722966014
Rebild,Udskoling,5.346578366445916
Ringkøbing-Skjern,Indskoling,4.980737479361585
Ringkøbing-Skjern,Mellemtrin,4.932190179267343
Ringkøbing-Skjern,Udskoling,4.898866608544028
Ringsted,Indskoling,5.065789473684211
Ringsted,Mellemtrin,5.15429403202329
Ringsted,Udskoling,5.0379562043795625
Roskilde,Indskoling,5.8352130325814535
Roskilde,Mellemtrin,5.775862068965517
Roskilde,Udskoling,5.744586831639417
Rudersdal,Indskoling,6.405797101449275
Rudersdal,Mellemtrin,6.317948717948718
Rudersdal,Udskoling,6.162253903598099
Rødovre,Indskoling,5.537199765670767
Rødovre,Mellemtrin,5.384959713518353
Rødovre,Udskoling,5.282816229116945
Samsø,Indskoling,5.424242424242424
Samsø,Mellemtrin,5.266666666666667
Samsø,Udskoling,5.280701754385965
Silkeborg,Indskoling,5.6303784344219805
Silkeborg,Mellemtrin,5.440133500208594
Silkeborg,Udskoling,5.325286415711948
Skanderborg,Indskoling,5.953374233128835
Skanderborg,Mellemtrin,5.7700331910858225
Skanderborg,Udskoling,5.694192860948322
Skive,Indskoling,5.007724719101123
Skive,Mellemtrin,4.944444444444445
Skive,Udskoling,5.027729636048527
Slagelse,Indskoling,4.8324444444444445
Slagelse,Mellemtrin,4.746683512318383
Slagelse,Udskoling,4.870516717325228
Solrød,Indskoling,5.643874643874644
Solrød,Mellemtrin,5.530254777070064
Solrød,Udskoling,5.397745571658615
Sorø,Indskoling,5.213675213675214
Sorø,Mellemtrin,5.123728813559322
Sorø,Udskoling,5.135384615384615
Stevns,Indskoling,4.9423076923076925
Stevns,Mellemtrin,4.879716981132075
Stevns,Udskoling,4.960591133004926
Struer,Indskoling,5.055639097744361
Struer,Mellemtrin,5.0106609808102345
Struer,Udskoling,4.967432950191571
Svendborg,Indskoling,5.4358302776322684
Svendborg,Mellemtrin,5.198660714285714
Svendborg,Udskoling,5.231360491929285
Syddjurs,Indskoling,5.392484342379959
Syddjurs,Mellemtrin,5.25077399380805
Syddjurs,Udskoling,5.157684630738523
Sønderborg,Indskoling,5.050126582278481
Sønderborg,Mellemtrin,5.036429872495447
Sønderborg,Udskoling,5.061895551257253
Thisted,Indskoling,4.993962264150944
Thisted,Mellemtrin,4.861993428258488
Thisted,Udskoling,4.825352112676057
Tårnby,Indskoling,5.472979927946475
Tårnby,Mellemtrin,5.3384
Tårnby,Udskoling,5.325526932084309
Tønder,Indskoling,4.757281553398058
Tønder,Mellemtrin,4.776371308016878
Tønder,Udskoling,4.691910499139415
Vallensbæk,Indskoling,5.536945812807882
Vallensbæk,Mellemtrin,5.469522240527183
Vallensbæk,Udskoling,5.231203007518797
Varde,Indskoling,5.028882833787466
Varde,Mellemtrin,4.929223744292237
Varde,Udskoling,4.981132075471698
Vejen,Indskoling,5.009956440572496
Vejen,Mellemtrin,4.9529512403763905
Vejen,Udskoling,4.922580645161291
Vejle,Indskoling,5.396680691912109
Vejle,Mellemtrin,5.26286701208981
Vejle,Udskoling,5.205551651440619
Vesthimmerlands,Indskoling,4.9447368421052635
Vesthimmerlands,Mellemtrin,4.861821903787104
Vesthimmerlands,Udskoling,4.962041884816754
Viborg,Indskoling,5.272754580955242
Viborg,Mellemtrin,5.209386281588448
Viborg,Udskoling,5.153027823240589
Vordingborg,Indskoling,4.871892925430211
Vordingborg,Mellemtrin,4.891820580474934
Vordingborg,Udskoling,4.859926918392205
Ærø,Indskoling,5.394230769230769
Ærø,Mellemtrin,5.237113402061856
Ærø,Udskoling,5.164383561643835
